[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""British""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""2000",,
,"""Austrian""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""2001",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""British""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2010",,
,"""British Nigerian""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""1946",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American, born Lithuania""","Lithuania""",
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""Russian""",,
"],",,,
[,,,
,"""1986",,
,"""""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""Australian""",,
"],",,,
[,,,
,"""1988",,
,"""Italian""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""Austrian""",,
"],",,,
[,,,
,"""1991",,
,"""Austrian""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""French""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American, born Ecuador""","Ecuador""",
"],",,,
[,,,
,"""1998",,
,"""""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""""",,
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American, born Lithuania""","Lithuania""",
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""Swiss""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""Swiss""",,
"],",,,
[,,,
,"""2004",,
,"""British""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""French""",,
"],",,,
[,,,
,"""1994",,
,"""French""",,
"],",,,
[,,,
,"""1996",,
,"""English""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""Mexican""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""British""",,
"],",,,
[,,,
,"""2008",,
,"""Jamaican""",,
"],",,,
[,,,
,"""2008",,
,"""Jamaican""",,
"],",,,
[,,,
,"""2008",,
,"""Jamaican""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""Japanese""",,
"],",,,
[,,,
,"""2012",,
,"""Japanese""",,
"],",,,
[,,,
,"""2012",,
,"""Japanese""",,
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2018",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""Jamaican""",,
"],",,,
[,,,
,"""2009",,
,"""Canadian""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""2012",,
,"""""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2013",,
,"""Korean""",,
"],",,,
[,,,
,"""2014",,
,"""Kenyan""",,
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2014",,
,"""American""",,
"],",,,
[,,,
,"""2015",,
,"""Haitian""",,
"],",,,
[,,,
,"""2018",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""Pakistani""",,
"],",,,
[,,,
,"""1971",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""British,",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""Puerto Rican""",,
"],",,,
[,,,
